🧪 Running unit tests...
apps/memory_api/tests/services/test_compliance_service.py::test_calculate_overall_score [32mPASSED[0m[32m [ 24%][0m
apps/memory_api/tests/services/test_compliance_service.py::test_get_governance_metrics_logic [32mPASSED[0m[32m [ 25%][0m
apps/memory_api/tests/services/test_context_builder_coverage.py::test_build_context_basic [32mPASSED[0m[32m [ 25%][0m
apps/memory_api/tests/services/test_context_builder_coverage.py::test_build_context_no_reflections [32mPASSED[0m[33m [ 25%][0m
apps/memory_api/tests/services/test_context_builder_coverage.py::test_format_messages [32mPASSED[0m[33m [ 25%][0m
apps/memory_api/tests/services/test_context_builder_coverage.py::test_inject_reflections_into_prompt [32mPASSED[0m[33m [ 25%][0m
apps/memory_api/tests/services/test_context_builder_coverage.py::test_retrieve_ltm_empty [32mPASSED[0m[33m [ 25%][0m
apps/memory_api/tests/services/test_context_builder_coverage.py::test_working_memory_context_serialization [32mPASSED[0m[33m [ 25%][0m
apps/memory_api/tests/services/test_context_builder_v3.py::test_context_builder_uses_v3_when_enabled [32mPASSED[0m[33m [ 25%][0m
apps/memory_api/tests/services/test_context_builder_v3.py::test_context_builder_v3_integration_mock [32mPASSED[0m[33m [ 25%][0m
apps/memory_api/tests/services/test_cost_controller_v2.py::test_calculate_cost_known_model [32mPASSED[0m[33m [ 26%][0m
apps/memory_api/tests/services/test_cost_controller_v2.py::test_calculate_cost_unknown_model [32mPASSED[0m[33m [ 26%][0m
apps/memory_api/tests/services/test_cost_controller_v2.py::test_calculate_cost_cache_hit [32mPASSED[0m[33m [ 26%][0m
apps/memory_api/tests/services/test_cost_controller_v2.py::test_estimate_cost [32mPASSED[0m[33m [ 26%][0m
apps/memory_api/tests/services/test_cost_controller_v2.py::test_get_model_rates_success [32mPASSED[0m[33m [ 26%][0m
apps/memory_api/tests/services/test_cost_controller_v2.py::test_get_model_rates_not_found [32mPASSED[0m[33m [ 26%][0m
apps/memory_api/tests/services/test_cost_controller_v2.py::test_calculate_cache_savings [32mPASSED[0m[33m [ 26%][0m
apps/memory_api/tests/services/test_cost_controller_v2.py::test_is_model_known [32mPASSED[0m[33m [ 26%][0m
apps/memory_api/tests/services/test_cost_controller_v2.py::test_validate_cost_calculation_valid [32mPASSED[0m[33m [ 26%][0m
apps/memory_api/tests/services/test_cost_controller_v2.py::test_validate_cost_calculation_invalid [32mPASSED[0m[33m [ 27%][0m
apps/memory_api/tests/services/test_feedback_service.py::test_process_feedback_positive [32mPASSED[0m[33m [ 27%][0m
apps/memory_api/tests/services/test_feedback_service.py::test_process_feedback_negative [32mPASSED[0m[33m [ 27%][0m
apps/memory_api/tests/services/test_feedback_service.py::test_process_feedback_disabled [32mPASSED[0m[33m [ 27%][0m
apps/memory_api/tests/services/test_graph_extraction_service_v2.py::test_extract_knowledge_graph_success [32mPASSED[0m[33m [ 27%][0m
apps/memory_api/tests/services/test_graph_extraction_service_v2.py::test_extract_knowledge_graph_no_memories [32mPASSED[0m[33m [ 27%][0m
apps/memory_api/tests/services/test_graph_extraction_service_v2.py::test_extract_knowledge_graph_gatekeeper_filters_all [32mPASSED[0m[33m [ 27%][0m
apps/memory_api/tests/services/test_graph_extraction_service_v2.py::test_normalize_entity_name [32mPASSED[0m[33m [ 27%][0m
apps/memory_api/tests/services/test_graph_extraction_service_v2.py::test_format_memories [32mPASSED[0m[33m [ 27%][0m
apps/memory_api/tests/services/test_graph_extraction_service_v2.py::test_store_graph_triples [32mPASSED[0m[33m [ 28%][0m
apps/memory_api/tests/services/test_hybrid_search_service.py::test_search_flow_uncached [32mPASSED[0m[33m [ 28%][0m
apps/memory_api/tests/services/test_hybrid_search_service.py::test_search_cached [32mPASSED[0m[33m [ 28%][0m
apps/memory_api/tests/services/test_hybrid_search_service.py::test_fuse_results [32mPASSED[0m[33m [ 28%][0m
apps/memory_api/tests/services/test_hybrid_search_service.py::test_rerank_results [32mPASSED[0m[33m [ 28%][0m
apps/memory_api/tests/services/test_hybrid_search_service.py::test_vector_search_execution [32mPASSED[0m[33m [ 28%][0m
apps/memory_api/tests/services/test_hybrid_search_service.py::test_semantic_search_execution [32mPASSED[0m[33m [ 28%][0m
apps/memory_api/tests/services/test_hybrid_search_service.py::test_graph_search_execution [32mPASSED[0m[33m [ 28%][0m
apps/memory_api/tests/services/test_hybrid_search_service.py::test_fulltext_search_execution [32mPASSED[0m[33m [ 28%][0m
apps/memory_api/tests/services/test_hybrid_search_service.py::test_search_with_manual_weights [32mPASSED[0m[33m [ 29%][0m
apps/memory_api/tests/services/test_hybrid_search_service.py::test_vector_search_error_handling [32mPASSED[0m[33m [ 29%][0m
apps/memory_api/tests/services/test_hybrid_search_service.py::test_rerank_results_error_handling [32mPASSED[0m[33m [ 29%][0m
apps/memory_api/tests/services/test_importance_scoring_coverage.py::test_calculate_importance_basic [32mPASSED[0m[33m [ 29%][0m
apps/memory_api/tests/services/test_importance_scoring_coverage.py::test_calculate_importance_factors [32mPASSED[0m[33m [ 29%][0m
apps/memory_api/tests/services/test_importance_scoring_coverage.py::test_calculate_importance_access_boost [32mPASSED[0m[33m [ 29%][0m
apps/memory_api/tests/services/test_importance_scoring_coverage.py::test_decay_importance [32mPASSED[0m[33m [ 29%][0m
apps/memory_api/tests/services/test_importance_scoring_coverage.py::test_scoring_explanation [32mPASSED[0m[33m [ 29%][0m
apps/memory_api/tests/services/test_importance_scoring_coverage.py::test_manual_boost [32mPASSED[0m[33m [ 29%][0m
apps/memory_api/tests/services/test_importance_scoring_coverage.py::test_identify_undervalued_memories [32mPASSED[0m[33m [ 30%][0m
apps/memory_api/tests/services/test_importance_scoring_coverage.py::test_suggest_importance_adjustments [32mPASSED[0m[33m [ 30%][0m
apps/memory_api/tests/services/test_importance_scoring_coverage.py::test_auto_archive_low_importance [32mPASSED[0m[33m [ 30%][0m
apps/memory_api/tests/services/test_importance_scoring_coverage.py::test_get_importance_trends [32mPASSED[0m[33m [ 30%][0m
apps/memory_api/tests/services/test_memory_consolidation.py::test_consolidate_episodic_to_working_success [32mPASSED[0m[33m [ 30%][0m
apps/memory_api/tests/services/test_memory_consolidation.py::test_consolidate_episodic_to_working_no_candidates [32mPASSED[0m[33m [ 30%][0m
apps/memory_api/tests/services/test_memory_consolidation.py::test_consolidate_working_to_semantic_success [32mPASSED[0m[33m [ 30%][0m
apps/memory_api/tests/services/test_memory_consolidation.py::test_consolidate_semantic_to_ltm_success [32mPASSED[0m[33m [ 30%][0m
apps/memory_api/tests/services/test_memory_consolidation.py::test_run_automatic_consolidation [32mPASSED[0m[33m [ 30%][0m
apps/memory_api/tests/services/test_memory_consolidation.py::test_run_automatic_consolidation_failure [32mPASSED[0m[33m [ 31%][0m
apps/memory_api/tests/services/test_memory_consolidation.py::test_consolidate_group_logic [32mPASSED[0m[33m [ 31%][0m
apps/memory_api/tests/services/test_memory_consolidation.py::test_consolidate_group_empty [32mPASSED[0m[33m [ 31%][0m
apps/memory_api/tests/services/test_memory_consolidation.py::test_generate_consolidated_content_fallback [32mPASSED[0m[33m [ 31%][0m
apps/memory_api/tests/services/test_memory_consolidation.py::test_revert_consolidation [32mPASSED[0m[33m [ 31%][0m
apps/memory_api/tests/services/test_memory_consolidation.py::test_get_consolidation_stats [32mPASSED[0m[33m [ 31%][0m
apps/memory_api/tests/services/test_memory_consolidation.py::test_preview_consolidation [32mPASSED[0m[33m [ 31%][0m
apps/memory_api/tests/services/test_memory_consolidation.py::test_group_similar_memories_execution [32mPASSED[0m[33m [ 31%][0m
apps/memory_api/tests/services/test_memory_consolidation.py::test_group_by_patterns_execution [32mPASSED[0m[33m [ 31%][0m
apps/memory_api/tests/services/test_memory_consolidation.py::test_consolidate_group_exception [32mPASSED[0m[33m [ 32%][0m
apps/memory_api/tests/services/test_memory_consolidation.py::test_generate_consolidated_content_llm [32mPASSED[0m[33m [ 32%][0m
apps/memory_api/tests/services/test_memory_consolidation.py::test_build_consolidation_prompt [32mPASSED[0m[33m [ 32%][0m
apps/memory_api/tests/services/test_memory_consolidation.py::test_revert_consolidation_exception [32mPASSED[0m[33m [ 32%][0m
apps/memory_api/tests/services/test_memory_consolidation.py::test_no_candidates_other_layers [32mPASSED[0m[33m [ 32%][0m
apps/memory_api/tests/services/test_memory_scoring_v2.py::test_scoring_weights_validation [32mPASSED[0m[33m [ 32%][0m
apps/memory_api/tests/services/test_memory_scoring_v2.py::test_compute_memory_score_basic [32mPASSED[0m[33m [ 32%][0m
apps/memory_api/tests/services/test_memory_scoring_v2.py::test_recency_decay [32mPASSED[0m[33m [ 32%][0m
apps/memory_api/tests/services/test_memory_scoring_v2.py::test_access_count_boost [32mPASSED[0m[33m [ 32%][0m
apps/memory_api/tests/services/test_memory_scoring_v2.py::test_future_timestamp [32mPASSED[0m[33m [ 33%][0m
apps/memory_api/tests/services/test_memory_scoring_v2.py::test_batch_scoring [32mPASSED[0m[33m [ 33%][0m
apps/memory_api/tests/services/test_memory_scoring_v2.py::test_batch_scoring_mismatch [32mPASSED[0m[33m [ 33%][0m
apps/memory_api/tests/services/test_memory_scoring_v2.py::test_rank_memories [32mPASSED[0m[33m [ 33%][0m
apps/memory_api/tests/services/test_memory_scoring_v2.py::test_decay_config_limits [32mPASSED[0m[33m [ 33%][0m
apps/memory_api/tests/services/test_memory_scoring_v3.py::test_scoring_weights_v3_default [32mPASSED[0m[33m [ 33%][0m
apps/memory_api/tests/services/test_memory_scoring_v3.py::test_compute_batch_scores_v3_basic [32mPASSED[0m[33m [ 33%][0m
apps/memory_api/tests/services/test_memory_scoring_v3.py::test_compute_batch_scores_v3_fallback_diversity [32mPASSED[0m[33m [ 33%][0m
apps/memory_api/tests/services/test_memory_scoring_v3.py::test_density_calculation [32mPASSED[0m[33m [ 33%][0m
apps/memory_api/tests/services/test_reflection_engine_v2.py::test_generate_reflection_success [32mPASSED[0m[33m [ 34%][0m
apps/memory_api/tests/services/test_reflection_engine_v2.py::test_generate_reflection_failure [32mPASSED[0m[33m [ 34%][0m
apps/memory_api/tests/services/test_reflection_engine_v2.py::test_generate_reflection_partial [32mPASSED[0m[33m [ 34%][0m
apps/memory_api/tests/services/test_reflection_engine_v2.py::test_format_events [32mPASSED[0m[33m [ 34%][0m
apps/memory_api/tests/services/test_reflection_engine_v2.py::test_store_reflection [32mPASSED[0m[33m [ 34%][0m
apps/memory_api/tests/services/test_reflection_engine_v2.py::test_store_reflection_no_strategy [32mPASSED[0m[33m [ 34%][0m
apps/memory_api/tests/services/test_reflection_engine_v2.py::test_query_reflections [32mPASSED[0m[33m [ 34%][0m
apps/memory_api/tests/services/test_reflection_engine_v2.py::test_error_handling [32mPASSED[0m[33m [ 34%][0m
apps/memory_api/tests/services/test_reflection_pipeline.py::test_fetch_memories_filters [32mPASSED[0m[33m [ 34%][0m
apps/memory_api/tests/services/test_reflection_pipeline.py::test_generate_reflections_no_memories [32mPASSED[0m[33m [ 35%][0m
apps/memory_api/tests/services/test_reflection_pipeline.py::test_generate_reflections_with_clusters [32mPASSED[0m[33m [ 35%][0m
apps/memory_api/tests/services/test_reflection_pipeline.py::test_generate_cluster_insight [32mPASSED[0m[33m [ 35%][0m
apps/memory_api/tests/services/test_reflection_pipeline.py::test_generate_meta_insight [32mPASSED[0m[33m [ 35%][0m
apps/memory_api/tests/services/test_reflection_pipeline.py::test_cluster_memories_fallback_kmeans [32mPASSED[0m[33m [ 35%][0m
apps/memory_api/tests/services/test_reflection_pipeline.py::test_score_reflection_fallback [32mPASSED[0m[33m [ 35%][0m
apps/memory_api/tests/services/test_reflection_pipeline.py::test_calculate_priority [32mPASSED[0m[33m [ 35%][0m
apps/memory_api/tests/services/test_reflection_pipeline.py::test_fetch_memories_full_filters [32mPASSED[0m[33m [ 35%][0m
apps/memory_api/tests/services/test_reflection_pipeline.py::test_clustering_noise_handling [32mPASSED[0m[33m [ 35%][0m
apps/memory_api/tests/services/test_reflection_pipeline.py::test_embedding_generation_failure [32mPASSED[0m[33m [ 36%][0m
apps/memory_api/tests/services/test_reflection_pipeline.py::test_generate_reflections_exception_handling [32mPASSED[0m[33m [ 36%][0m
apps/memory_api/tests/services/test_retention_service.py::test_get_tenant_retention_policies_defaults [32mPASSED[0m[33m [ 36%][0m
apps/memory_api/tests/services/test_retention_service.py::test_get_tenant_retention_policies_custom [32mPASSED[0m[33m [ 36%][0m
apps/memory_api/tests/services/test_retention_service.py::test_cleanup_expired_data_single_tenant [32mPASSED[0m[33m [ 36%][0m
apps/memory_api/tests/services/test_retention_service.py::test_cleanup_expired_data_all_tenants [32mPASSED[0m[33m [ 36%][0m
apps/memory_api/tests/services/test_retention_service.py::test_cleanup_exceptions_handled [32mPASSED[0m[33m [ 36%][0m
apps/memory_api/tests/services/test_retention_service.py::test_delete_user_data_gdpr [32mPASSED[0m[33m [ 36%][0m
apps/memory_api/tests/services/test_retention_service.py::test_get_deletion_audit_log [32mPASSED[0m[33m [ 36%][0m
apps/memory_api/tests/services/test_retention_service.py::test_get_deletion_audit_log_with_dates [32mPASSED[0m[33m [ 37%][0m
apps/memory_api/tests/services/test_retention_service.py::test_cleanup_embeddings_error [32mPASSED[0m[33m [ 37%][0m
apps/memory_api/tests/services/test_retention_service.py::test_log_audit_failure_fallback [32mPASSED[0m[33m [ 37%][0m
apps/memory_api/tests/services/test_rules_engine.py::test_evaluate_condition_operators [32mPASSED[0m[33m [ 37%][0m
apps/memory_api/tests/services/test_rules_engine.py::test_evaluate_condition_group [32mPASSED[0m[33m [ 37%][0m
apps/memory_api/tests/services/test_rules_engine.py::test_process_event_flow [32mPASSED[0m[33m [ 37%][0m
apps/memory_api/tests/services/test_rules_engine.py::test_action_retry_logic [32mPASSED[0m[33m [ 37%][0m
apps/memory_api/tests/services/test_rules_engine.py::test_rate_limit_check [32mPASSED[0m[33m [ 37%][0m
apps/memory_api/tests/services/test_rules_engine.py::test_webhook_action [32mPASSED[0m[33m [ 37%][0m
apps/memory_api/tests/services/test_semantic_extractor.py::test_initialization [32mPASSED[0m[33m [ 38%][0m
apps/memory_api/tests/services/test_semantic_extractor.py::test_extract_from_memories_no_memories [32mPASSED[0m[33m [ 38%][0m
apps/memory_api/tests/services/test_semantic_extractor.py::test_extract_from_memories_success [32mPASSED[0m[33m [ 38%][0m
apps/memory_api/tests/services/test_semantic_extractor.py::test_canonicalize_term [32mPASSED[0m[33m [ 38%][0m
apps/memory_api/tests/services/test_semantic_extractor.py::test_create_or_update_semantic_node_existing [32mPASSED[0m[33m [ 38%][0m
apps/memory_api/tests/services/test_semantic_extractor.py::test_create_or_update_semantic_node_new [32mPASSED[0m[33m [ 38%][0m
apps/memory_api/tests/services/test_semantic_extractor.py::test_create_semantic_relationship_success [32mPASSED[0m[33m [ 38%][0m
apps/memory_api/tests/services/test_semantic_extractor.py::test_create_semantic_relationship_nodes_missing [32mPASSED[0m[33m [ 38%][0m
apps/memory_api/tests/services/test_semantic_extractor.py::test_extract_semantic_knowledge_error [32mPASSED[0m[33m [ 38%][0m
apps/memory_api/tests/services/test_semantic_extractor.py::test_extract_from_memories_with_ids [32mPASSED[0m[33m [ 39%][0m
apps/memory_api/tests/services/test_semantic_extractor.py::test_node_creation_exceptions [32mPASSED[0m[33m [ 39%][0m
apps/memory_api/tests/services/test_semantic_extractor.py::test_canonicalize_term_fallback [32mPASSED[0m[33m [ 39%][0m
apps/memory_api/tests/services/test_semantic_extractor.py::test_generate_embedding_fallback [32mPASSED[0m[33m [ 39%][0m
apps/memory_api/tests/services/test_semantic_extractor.py::test_create_semantic_relationship_db_error [32mPASSED[0m[33m [ 39%][0m
apps/memory_api/tests/services/test_semantic_search_v2.py::test_search_stage1_only [32mPASSED[0m[33m [ 39%][0m
apps/memory_api/tests/services/test_semantic_search_v2.py::test_search_stage2_only [32mPASSED[0m[33m [ 39%][0m
apps/memory_api/tests/services/test_semantic_search_v2.py::test_search_stage3_reranking [32mPASSED[0m[33m [ 39%][0m
apps/memory_api/tests/services/test_semantic_search_v2.py::test_filters [32mPASSED[0m[33m [ 39%][0m
apps/memory_api/tests/services/test_semantic_search_v2.py::test_extract_topics_simple [32mPASSED[0m[33m [ 40%][0m
apps/memory_api/tests/services/test_semantic_search_v2.py::test_deduplication [32mPASSED[0m[33m [ 40%][0m
apps/memory_api/tests/services/test_semantic_search_v2.py::test_empty_results [32mPASSED[0m[33m [ 40%][0m
apps/memory_api/tests/services/test_semantic_search_v2.py::test_reranking_logic [32mPASSED[0m[33m [ 40%][0m
apps/memory_api/tests/services/test_semantic_search_v2.py::test_filter_by_domain [32mPASSED[0m[33m [ 40%][0m
apps/memory_api/tests/services/test_smart_reranker.py::test_reranker_disabled [32mPASSED[0m[33m [ 40%][0m
apps/memory_api/tests/services/test_smart_reranker.py::test_reranker_heuristic_boost [32mPASSED[0m[33m [ 40%][0m
apps/memory_api/tests/services/test_smart_reranker.py::test_reranker_limit [32mPASSED[0m[33m [ 40%][0m
apps/memory_api/tests/test_adapters.py::test_redis_validation_success [32mPASSED[0m[33m [ 40%][0m
apps/memory_api/tests/test_adapters.py::test_redis_validation_connection_fail [32mPASSED[0m[33m [ 41%][0m
apps/memory_api/tests/test_adapters.py::test_redis_validation_write_fail [32mPASSED[0m[33m [ 41%][0m
apps/memory_api/tests/test_adapters.py::test_redis_connect_success [32mPASSED[0m[33m [ 41%][0m
apps/memory_api/tests/test_adapters.py::test_redis_connect_fail [32mPASSED[0m[33m   [ 41%][0m
apps/memory_api/tests/test_adapters.py::test_redis_report_success [32mPASSED[0m[33m [ 41%][0m
apps/memory_api/tests/test_adapters.py::test_redis_report_fail [32mPASSED[0m[33m    [ 41%][0m
apps/memory_api/tests/test_adapters.py::test_qdrant_connect_success [32mPASSED[0m[33m [ 41%][0m
apps/memory_api/tests/test_adapters.py::test_qdrant_connect_fail [32mPASSED[0m[33m  [ 41%][0m
apps/memory_api/tests/test_adapters.py::test_qdrant_report_success [32mPASSED[0m[33m [ 41%][0m
apps/memory_api/tests/test_adapters.py::test_qdrant_report_fail [32mPASSED[0m[33m   [ 42%][0m
apps/memory_api/tests/test_adapters.py::test_qdrant_validation_success [32mPASSED[0m[33m [ 42%][0m
apps/memory_api/tests/test_adapters.py::test_qdrant_validation_missing_collection [32mPASSED[0m[33m [ 42%][0m
apps/memory_api/tests/test_adapters.py::test_qdrant_validation_dimension_mismatch [32mPASSED[0m[33m [ 42%][0m
apps/memory_api/tests/test_analytics.py::test_get_tenant_stats_cached [32mPASSED[0m[33m [ 42%][0m
apps/memory_api/tests/test_analytics.py::test_get_tenant_stats_uncached [32mPASSED[0m[33m [ 42%][0m
apps/memory_api/tests/test_analytics.py::test_get_memory_stats [32mPASSED[0m[33m    [ 42%][0m
apps/memory_api/tests/test_analytics.py::test_get_query_stats [32mPASSED[0m[33m     [ 42%][0m
apps/memory_api/tests/test_analytics.py::test_get_graph_stats [32mPASSED[0m[33m     [ 42%][0m
apps/memory_api/tests/test_analytics.py::test_get_reflection_stats [32mPASSED[0m[33m [ 43%][0m
apps/memory_api/tests/test_analytics.py::test_get_api_usage_stats [32mPASSED[0m[33m [ 43%][0m
apps/memory_api/tests/test_analytics.py::test_get_performance_stats [32mPASSED[0m[33m [ 43%][0m
apps/memory_api/tests/test_analytics.py::test_get_cost_stats [32mPASSED[0m[33m      [ 43%][0m
apps/memory_api/tests/test_analytics.py::test_calculate_graph_density [32mPASSED[0m[33m [ 43%][0m
apps/memory_api/tests/test_analytics.py::test_cache_operations [32mPASSED[0m[33m    [ 43%][0m
apps/memory_api/tests/test_analytics.py::test_generate_report [32mPASSED[0m[33m     [ 43%][0m
apps/memory_api/tests/test_analytics.py::test_get_real_time_metrics [32mPASSED[0m[33m [ 43%][0m
apps/memory_api/tests/test_analytics.py::test_get_usage_alerts [32mPASSED[0m[33m    [ 43%][0m
apps/memory_api/tests/test_analytics.py::test_mock_db_methods [32mPASSED[0m[33m     [ 44%][0m
apps/memory_api/tests/test_api_client.py::test_classify_network_error [32mPASSED[0m[33m [ 44%][0m
apps/memory_api/tests/test_api_client.py::test_classify_timeout_error [32mPASSED[0m[33m [ 44%][0m
apps/memory_api/tests/test_api_client.py::test_classify_rate_limit [32mPASSED[0m[33m [ 44%][0m
apps/memory_api/tests/test_api_client.py::test_classify_authentication_error [32mPASSED[0m[33m [ 44%][0m
apps/memory_api/tests/test_api_client.py::test_circuit_breaker_closed_success [32mPASSED[0m[33m [ 44%][0m
apps/memory_api/tests/test_api_client.py::test_circuit_breaker_opens_on_failures [32mPASSED[0m[33m [ 44%][0m
apps/memory_api/tests/test_api_client.py::test_circuit_breaker_rejects_when_open [32mPASSED[0m[33m [ 44%][0m
apps/memory_api/tests/test_api_client.py::test_circuit_breaker_half_open_recovery [32mPASSED[0m[33m [ 44%][0m
apps/memory_api/tests/test_api_client.py::test_cache_set_and_get [32mPASSED[0m[33m  [ 45%][0m
apps/memory_api/tests/test_api_client.py::test_cache_miss [32mPASSED[0m[33m         [ 45%][0m
apps/memory_api/tests/test_api_client.py::test_cache_expiration [32mPASSED[0m[33m   [ 45%][0m
apps/memory_api/tests/test_api_client.py::test_cache_invalidation [32mPASSED[0m[33m [ 45%][0m
apps/memory_api/tests/test_api_client.py::test_cache_clear [32mPASSED[0m[33m        [ 45%][0m
apps/memory_api/tests/test_api_client.py::test_retry_on_network_error [32mPASSED[0m[33m [ 45%][0m
apps/memory_api/tests/test_api_client.py::test_retry_exhausted [32mPASSED[0m[33m    [ 45%][0m
apps/memory_api/tests/test_api_client.py::test_no_retry_on_client_error [32mPASSED[0m[33m [ 45%][0m
apps/memory_api/tests/test_api_client.py::test_exponential_backoff [32mPASSED[0m[33m [ 45%][0m
apps/memory_api/tests/test_api_client.py::test_get_request [32mPASSED[0m[33m        [ 46%][0m
apps/memory_api/tests/test_api_client.py::test_post_request [32mPASSED[0m[33m       [ 46%][0m
apps/memory_api/tests/test_api_client.py::test_client_statistics [32mPASSED[0m[33m  [ 46%][0m
apps/memory_api/tests/test_api_client.py::test_reset_statistics [32mPASSED[0m[33m   [ 46%][0m
apps/memory_api/tests/test_api_e2e.py::TestMemoryAPISmoke::test_store_and_query_memory_e2e [33mSKIPPED[0mintegration tests)[33m [ 46%][0m
apps/memory_api/tests/test_api_e2e.py::TestMemoryAPISmoke::test_hybrid_search_e2e [33mSKIPPED[0mintegration tests)[33m [ 46%][0m
apps/memory_api/tests/test_api_e2e.py::TestHealthCheckSmoke::test_health_check [33mSKIPPED[0m[33m [ 46%][0m
apps/memory_api/tests/test_api_e2e.py::TestAPIErrorHandling::test_missing_tenant_header [32mPASSED[0m[33m [ 46%][0m
apps/memory_api/tests/test_api_e2e.py::TestAPIErrorHandling::test_invalid_json [32mPASSED[0m[33m [ 46%][0m
apps/memory_api/tests/test_background_tasks.py::TestExtractGraphLazy::test_extract_graph_success [32mPASSED[0m[33m [ 47%][0m
apps/memory_api/tests/test_background_tasks.py::TestExtractGraphLazy::test_extract_graph_with_mini_model [32mPASSED[0m[33m [ 47%][0m
apps/memory_api/tests/test_background_tasks.py::TestExtractGraphLazy::test_extract_graph_exception_handling [32mPASSED[0m[33m [ 47%][0m
apps/memory_api/tests/test_background_tasks.py::TestExtractGraphLazy::test_extract_graph_pool_cleanup [32mPASSED[0m[33m [ 47%][0m
apps/memory_api/tests/test_background_tasks.py::TestProcessGraphExtractionQueue::test_queue_processor_schedules_tasks [32mPASSED[0m[33m [ 47%][0m
apps/memory_api/tests/test_background_tasks.py::TestProcessGraphExtractionQueue::test_queue_processor_no_pending_memories [32mPASSED[0m[33m [ 47%][0m
apps/memory_api/tests/test_background_tasks.py::TestGenerateReflection::test_generate_reflection_calls_engine [32mPASSED[0m[33m [ 47%][0m
apps/memory_api/tests/test_background_tasks.py::TestMemoryDecay::test_apply_decay_updates_strength [32mPASSED[0m[33m [ 47%][0m
apps/memory_api/tests/test_background_tasks.py::TestCleanupExpiredData::test_cleanup_expired_data_success [32mPASSED[0m[33m [ 47%][0m
apps/memory_api/tests/test_background_tasks.py::TestCleanupExpiredData::test_cleanup_expired_data_failure [32mPASSED[0m[33m [ 48%][0m
apps/memory_api/tests/test_background_tasks.py::TestGDPRDeletion::test_gdpr_deletion_success [32mPASSED[0m[33m [ 48%][0m
apps/memory_api/tests/test_background_tasks.py::TestDecayMemoryImportance::test_decay_task_all_tenants [32mPASSED[0m[33m [ 48%][0m
apps/memory_api/tests/test_circuit_breaker.py::TestCircuitBreaker::test_initial_state_closed [32mPASSED[0m[33m [ 48%][0m
apps/memory_api/tests/test_circuit_breaker.py::TestCircuitBreaker::test_successful_call [32mPASSED[0m[33m [ 48%][0m
apps/memory_api/tests/test_circuit_breaker.py::TestCircuitBreaker::test_failed_call [32mPASSED[0m[33m [ 48%][0m
apps/memory_api/tests/test_circuit_breaker.py::TestCircuitBreaker::test_opens_after_threshold [32mPASSED[0m[33m [ 48%][0m
apps/memory_api/tests/test_circuit_breaker.py::TestCircuitBreaker::test_fails_fast_when_open [32mPASSED[0m[33m [ 48%][0m
apps/memory_api/tests/test_circuit_breaker.py::TestCircuitBreaker::test_half_open_after_timeout [32mPASSED[0m[33m [ 48%][0m
apps/memory_api/tests/test_circuit_breaker.py::TestCircuitBreaker::test_half_open_success_closes_circuit [32mPASSED[0m[33m [ 49%][0m
apps/memory_api/tests/test_circuit_breaker.py::TestCircuitBreaker::test_half_open_failure_reopens_circuit [32mPASSED[0m[33m [ 49%][0m
apps/memory_api/tests/test_circuit_breaker.py::TestCircuitBreaker::test_get_state_returns_metrics [32mPASSED[0m[33m [ 49%][0m
apps/memory_api/tests/test_circuit_breaker.py::TestCircuitBreaker::test_reset_clears_all_state [32mPASSED[0m[33m [ 49%][0m
apps/memory_api/tests/test_circuit_breaker.py::TestCircuitBreaker::test_custom_exception_type [32mPASSED[0m[33m [ 49%][0m
apps/memory_api/tests/test_circuit_breaker.py::TestCircuitBreaker::test_success_rate_calculation [32mPASSED[0m[33m [ 49%][0m
apps/memory_api/tests/test_circuit_breaker.py::TestDegradedModeService::test_initial_state_normal [32mPASSED[0m[33m [ 49%][0m
apps/memory_api/tests/test_circuit_breaker.py::TestDegradedModeService::test_enter_degraded_mode [32mPASSED[0m[33m [ 49%][0m
apps/memory_api/tests/test_circuit_breaker.py::TestDegradedModeService::test_exit_degraded_mode [32mPASSED[0m[33m [ 49%][0m
apps/memory_api/tests/test_circuit_breaker.py::TestDegradedModeService::test_get_status_degraded [32mPASSED[0m[33m [ 50%][0m
apps/memory_api/tests/test_circuit_breaker.py::TestDegradedModeService::test_get_status_normal [32mPASSED[0m[33m [ 50%][0m
apps/memory_api/tests/test_circuit_breaker.py::TestDegradedModeService::test_duration_calculation [32mPASSED[0m[33m [ 50%][0m
apps/memory_api/tests/test_circuit_breaker.py::TestDegradedModeService::test_exit_when_not_degraded [32mPASSED[0m[33m [ 50%][0m
apps/memory_api/tests/test_circuit_breaker.py::TestGlobalCircuitBreakers::test_global_breakers_exist [32mPASSED[0m[33m [ 50%][0m
apps/memory_api/tests/test_circuit_breaker.py::TestGlobalCircuitBreakers::test_database_breaker_config [32mPASSED[0m[33m [ 50%][0m
apps/memory_api/tests/test_circuit_breaker.py::TestGlobalCircuitBreakers::test_vector_store_breaker_config [32mPASSED[0m[33m [ 50%][0m
apps/memory_api/tests/test_circuit_breaker.py::TestGlobalCircuitBreakers::test_llm_service_breaker_config [32mPASSED[0m[33m [ 50%][0m
apps/memory_api/tests/test_circuit_breaker.py::TestGlobalCircuitBreakers::test_global_degraded_mode_service [32mPASSED[0m[33m [ 50%][0m
apps/memory_api/tests/test_circuit_breaker.py::TestCircuitBreakerIntegration::test_full_lifecycle [32mPASSED[0m[33m [ 51%][0m
